id,conversation_id,tweet,username,user_id,date,time,likes_count,replies_count,retweets_count,hashtags,mentions,retweet,quote_url,user_rt_id,source,retweet_date
1296235456129118208,1296235456129118208,Parte del manual que hicimos para primer grado  #educacionpublica  https://t.co/ckcGAXCzZW,editorialunlp,83893557,2020-08-19,20:59:50,7,0,3,['educacionpublica'],[],False,,,,
1296097582435962882,1296097582435962882,"Esta historia la escribimos entre todxs, vos también sos parte! Participá! 👉🏽Utilizá el hastag #TuHistoriaenlaUNLP  👉🏽Compartí algún momento en @unlp  👉🏽Podes publicar una foto 📸o contar una anécdota📝. Todas las publicaciones de Twitter se verán en  https://t.co/2r9z1D9qda  https://t.co/yclvr4yhbG",editorialunlp,83893557,2020-08-19,11:51:58,4,0,0,['tuhistoriaenlaunlp'],"[{'screen_name': 'unlp', 'name': 'unlp', 'id': '183674248'}]",False,,,,
1295719818964983815,1295719818964983815,"LANZAMIENTO 🚀 📚  Gestión Cultural, Turismo y Lazo Social  Descarga gratuita en @sedici_unlp  https://t.co/GOWVzFqZLr",editorialunlp,83893557,2020-08-18,10:50:52,0,0,1,[],"[{'screen_name': 'sedici_unlp', 'name': 'sedici - unlp', 'id': '112498897'}]",False,,,,
1294628641117286400,1294628641117286400,Parte del material que hicimos para primer grado y @EducacionAR  Educación pública y gratuita siempre  https://t.co/DbYQJqxNZg,editorialunlp,83893557,2020-08-15,10:34:55,13,0,6,[],"[{'screen_name': 'educacionar', 'name': 'ministerio de educación de la nación argentina', 'id': '727258832121004033'}]",False,,,,
1293518256469409795,1293518256469409795,"Pasaron 115 años. Es mucho tiempo. Por eso, la @editorialunlp te invita a recordar los principales hitos y logros de la #UNLP. Un recorrido por la historia de nuestra casa de estudios la mano de sus protagonistas  https://t.co/eM1tnw5ep1",editorialunlp,83893557,2020-08-12,09:02:39,15,0,6,['unlp'],"[{'screen_name': 'editorialunlp', 'name': 'editorial unlp', 'id': '83893557'}]",False,https://twitter.com/unlp/status/1293517661276708867,,,
1293203010949177345,1293191642237689856,@BorgesMarceloJ Podés encontrar nuestro catálogo en  https://t.co/zg9YcGmhoE,editorialunlp,83893557,2020-08-11,12:09:59,0,0,0,[],[],False,,,,
1293191642237689856,1293191642237689856,A partir de esta semana estaremos realizando envíos a domicilio de todos los libros que se encuentran en La Librería. Más de 100 editoriales universitarias e independientes Para más información escribir a: libreriauniversitariaedulp@gmail.com o enviar inbox por redes sociales  https://t.co/yUZE1mFEIn,editorialunlp,83893557,2020-08-11,11:24:48,36,1,17,[],[],False,,,,
1292827581570523136,1292827581570523136,"¿Te estás preparando para contar #TuHistoriaEnLaUNLP?   El miércoles cumplimos 115 años y, este año, nos quedamos en casa. Quedate siempre  #EnNuestraCasaDeEstudios  #LaUNLPcumple115🎂  @unlp @radioulaplata @TvUniversidad @Editorialunlp",editorialunlp,83893557,2020-08-10,11:18:09,2,0,1,"['tuhistoriaenlaunlp', 'ennuestracasadeestudios', 'launlpcumple115']","[{'screen_name': 'unlp', 'name': 'unlp', 'id': '183674248'}, {'screen_name': 'radioulaplata', 'name': 'radio unlp', 'id': '211310847'}, {'screen_name': 'tvuniversidad', 'name': 'tvu', 'id': '2834594517'}, {'screen_name': 'editorialunlp', 'name': 'editorial unlp', 'id': '83893557'}]",False,,,,
1290673141744893954,1290673141744893954,Orgullo. Lanzamiento de Manual para primer grado que desde @Editorialunlp cedimos a @EducacionAR para el Programa Seguimos Educando. Más de 400 páginas de actividades y recursos que aportan a los primeros pasos del aprendizaje. Cuenta también con ejercicios en audios.  https://t.co/TOfFpz3Yvb,editorialunlp,83893557,2020-08-04,12:37:11,18,0,6,[],"[{'screen_name': 'editorialunlp', 'name': 'editorial unlp', 'id': '83893557'}, {'screen_name': 'educacionar', 'name': 'ministerio de educación de la nación argentina', 'id': '727258832121004033'}]",False,,,,
1280876118652960768,1280876030492839937,@CaminandoUnlp,editorialunlp,83893557,2020-07-08,11:47:18,0,0,0,[],[],False,,,,
